state,county,design_temp
Alaska,Aleutians East,12
Alaska,Anchorage Municipality,-14
Alaska,Bethel,-33
Alaska,Bristol Bay,-20
Alaska,Denali,-36
Alaska,Dillingham,-15
Alaska,Fairbanks North Star,-40
Alaska,Haines,4
Alaska,Hoonah-Angoon,8
Alaska,Juneau,8
Alaska,Kenai Peninsula,-20
Alaska,Ketchikan Gateway,19
Alaska,Kodiak Island,13
Alaska,Lake and Peninsula,-16
Alaska,Matanuska-Susitna,-19
Alaska,Nome,-29
Alaska,North Slope,-42
Alaska,Northwest Arctic,-40
Alaska,Petersburg,12
Alaska,Prince of Wales-Hyder,20
Alaska,Sitka,20
Alaska,Skagway Municipality,5
Alaska,Southeast Fairbanks,-46
Alaska,Valdez-Cordova,-33
Alaska,Wade Hampton,-20
Alaska,Wrangell,15
Alaska,Yakutat,6
Alaska,Yukon-Koyukuk,-44
Alabama,Autauga,27
Alabama,Baldwin,29
Alabama,Barbour,24
Alabama,Bibb,26
Alabama,Blount,24
Alabama,Bullock,28
Alabama,Butler,28
Alabama,Calhoun,25
Alabama,Chambers,28
Alabama,Cherokee,22
Alabama,Chilton,27
Alabama,Choctaw,26
Alabama,Clarke,28
Alabama,Clay,22
Alabama,Cleburne,25
Alabama,Coffee,30
Alabama,Colbert,21
Alabama,Conecuh,28
Alabama,Coosa,22
Alabama,Covington,27
Alabama,Crenshaw,27
Alabama,Cullman,16
Alabama,Dale,30
Alabama,Dallas,26
Alabama,DeKalb,22
Alabama,Elmore,27
Alabama,Escambia,28
Alabama,Etowah,22
Alabama,Fayette,25
Alabama,Franklin,21
Alabama,Geneva,30
Alabama,Greene,25
Alabama,Hale,25
Alabama,Henry,30
Alabama,Houston,30
Alabama,Jackson,13
Alabama,Jefferson,24
Alabama,Lamar,25
Alabama,Lauderdale,21
Alabama,Lawrence,16
Alabama,Lee,28
Alabama,Limestone,23
Alabama,Lowndes,27
Alabama,Macon,28
Alabama,Madison,22
Alabama,Marengo,26
Alabama,Marion,21
Alabama,Marshall,22
Alabama,Mobile,29
Alabama,Monroe,28
Alabama,Montgomery,27
Alabama,Morgan,16
Alabama,Perry,26
Alabama,Pickens,25
Alabama,Pike,30
Alabama,Randolph,25
Alabama,Russell,24
Alabama,Shelby,27
Alabama,St. Clair,22
Alabama,Sumter,26
Alabama,Talladega,22
Alabama,Tallapoosa,22
Alabama,Tuscaloosa,25
Alabama,Walker,24
Alabama,Washington,29
Alabama,Wilcox,26
Alabama,Winston,16
Arkansas,Arkansas,25
Arkansas,Ashley,27
Arkansas,Baxter,18
Arkansas,Benton,16
Arkansas,Boone,16
Arkansas,Bradley,27
Arkansas,Calhoun,23
Arkansas,Carroll,16
Arkansas,Chicot,20
Arkansas,Clark,23
Arkansas,Clay,16
Arkansas,Cleburne,20
Arkansas,Cleveland,25
Arkansas,Columbia,25
Arkansas,Conway,21
Arkansas,Craighead,19
Arkansas,Crawford,20
Arkansas,Crittenden,20
Arkansas,Cross,19
Arkansas,Dallas,23
Arkansas,Desha,20
Arkansas,Drew,27
Arkansas,Faulkner,20
Arkansas,Franklin,20
Arkansas,Fulton,16
Arkansas,Garland,23
Arkansas,Grant,25
Arkansas,Greene,19
Arkansas,Hempstead,26
Arkansas,Hot Spring,23
Arkansas,Howard,25
Arkansas,Independence,20
Arkansas,Izard,20
Arkansas,Jackson,20
Arkansas,Jefferson,25
Arkansas,Johnson,21
Arkansas,Lafayette,26
Arkansas,Lawrence,19
Arkansas,Lee,19
Arkansas,Lincoln,25
Arkansas,Little River,26
Arkansas,Logan,21
Arkansas,Lonoke,20
Arkansas,Madison,15
Arkansas,Marion,18
Arkansas,Miller,26
Arkansas,Mississippi,17
Arkansas,Monroe,25
Arkansas,Montgomery,23
Arkansas,Nevada,23
Arkansas,Newton,16
Arkansas,Ouachita,23
Arkansas,Perry,21
Arkansas,Phillips,19
Arkansas,Pike,23
Arkansas,Poinsett,19
Arkansas,Polk,25
Arkansas,Pope,21
Arkansas,Prairie,25
Arkansas,Pulaski,20
Arkansas,Randolph,16
Arkansas,Saline,23
Arkansas,Scott,20
Arkansas,Searcy,18
Arkansas,Sebastian,20
Arkansas,Sevier,25
Arkansas,Sharp,20
Arkansas,St. Francis,19
Arkansas,Stone,20
Arkansas,Union,25
Arkansas,Van Buren,21
Arkansas,Washington,15
Arkansas,White,20
Arkansas,Woodruff,20
Arkansas,Yell,21
Arizona,Apache,-13
Arizona,Cochise,16
Arizona,Coconino,-3
Arizona,Gila,11
Arizona,Graham,8
Arizona,Greenlee,7
Arizona,La Paz,25
Arizona,Maricopa,24
Arizona,Mohave,8
Arizona,Navajo,-7
Arizona,Pima,22
Arizona,Pinal,25
Arizona,Santa Cruz,19
Arizona,Yavapai,11
Arizona,Yuma,27
California,Alameda,32
California,Alpine,4
California,Amador,28
California,Butte,27
California,Calaveras,23
California,Colusa,28
California,Contra Costa,27
California,Del Norte,27
California,El Dorado,6
California,Fresno,16
California,Glenn,30
California,Humboldt,29
California,Imperial,33
California,Inyo,8
California,Kern,23
California,Kings,30
California,Lake,26
California,Lassen,-4
California,Los Angeles,24
California,Madera,26
California,Marin,32
California,Mariposa,20
California,Mendocino,26
California,Merced,31
California,Modoc,0
California,Mono,-13
California,Monterey,24
California,Napa,31
California,Nevada,-10
California,Orange,35
California,Placer,0
California,Plumas,1
California,Riverside,11
California,Sacramento,31
California,San Benito,29
California,San Bernardino,7
California,San Diego,23
California,San Francisco,40
California,San Joaquin,30
California,San Luis Obispo,23
California,San Mateo,31
California,Santa Barbara,24
California,Santa Clara,27
California,Santa Cruz,33
California,Shasta,8
California,Sierra,0
California,Siskiyou,0
California,Solano,31
California,Sonoma,29
California,Stanislaus,28
California,Sutter,31
California,Tehama,14
California,Trinity,22
California,Tulare,7
California,Tuolumne,21
California,Ventura,32
California,Yolo,28
California,Yuba,25
Colorado,Adams,5
Colorado,Alamosa,-10
Colorado,Arapahoe,4
Colorado,Archuleta,5
Colorado,Baca,10
Colorado,Bent,7
Colorado,Boulder,0
Colorado,Broomfield,0
Colorado,Chaffee,-14
Colorado,Cheyenne,7
Colorado,Clear Creek,0
Colorado,Conejos,-10
Colorado,Costilla,-10
Colorado,Crowley,7
Colorado,Custer,-10
Colorado,Delta,9
Colorado,Denver,3
Colorado,Dolores,7
Colorado,Douglas,4
Colorado,Eagle,-2
Colorado,El Paso,7
Colorado,Elbert,1
Colorado,Fremont,7
Colorado,Garfield,6
Colorado,Gilpin,0
Colorado,Grand,0
Colorado,Gunnison,-11
Colorado,Hinsdale,-11
Colorado,Huerfano,5
Colorado,Jackson,1
Colorado,Jefferson,5
Colorado,Kiowa,7
Colorado,Kit Carson,7
Colorado,La Plata,5
Colorado,Lake,-14
Colorado,Larimer,3
Colorado,Las Animas,8
Colorado,Lincoln,1
Colorado,Logan,-2
Colorado,Mesa,10
Colorado,Mineral,-11
Colorado,Moffat,-9
Colorado,Montezuma,7
Colorado,Montrose,9
Colorado,Morgan,3
Colorado,Otero,7
Colorado,Ouray,9
Colorado,Park,-14
Colorado,Phillips,5
Colorado,Pitkin,1
Colorado,Prowers,7
Colorado,Pueblo,5
Colorado,Rio Blanco,-2
Colorado,Rio Grande,-10
Colorado,Routt,1
Colorado,Saguache,-10
Colorado,San Juan,5
Colorado,San Miguel,9
Colorado,Sedgwick,5
Colorado,Summit,-14
Colorado,Teller,7
Colorado,Washington,3
Colorado,Weld,0
Colorado,Yuma,7
Connecticut,Fairfield,9
Connecticut,Hartford,8
Connecticut,Litchfield,2
Connecticut,Middlesex,9
Connecticut,New Haven,2
Connecticut,New London,7
Connecticut,Tolland,9
Connecticut,Windham,9
District of Columbia,District of Columbia,21
Delaware,Kent,18
Delaware,New Castle,16
Delaware,Sussex,19
Florida,Alachua,33
Florida,Baker,32
Florida,Bay,36
Florida,Bradford,33
Florida,Brevard,42
Florida,Broward,48
Florida,Calhoun,30
Florida,Charlotte,41
Florida,Citrus,34
Florida,Clay,32
Florida,Collier,47
Florida,Columbia,33
Florida,DeSoto,41
Florida,Dixie,30
Florida,Duval,32
Florida,Escambia,32
Florida,Flagler,39
Florida,Franklin,36
Florida,Gadsden,29
Florida,Gilchrist,30
Florida,Glades,44
Florida,Gulf,40
Florida,Hamilton,31
Florida,Hardee,41
Florida,Hendry,44
Florida,Hernando,34
Florida,Highlands,41
Florida,Hillsborough,43
Florida,Holmes,30
Florida,Indian River,43
Florida,Jackson,30
Florida,Jefferson,29
Florida,Lafayette,30
Florida,Lake,39
Florida,Lee,45
Florida,Leon,29
Florida,Levy,30
Florida,Liberty,29
Florida,Madison,31
Florida,Manatee,44
Florida,Marion,34
Florida,Martin,41
Florida,Miami-Dade,48
Florida,Monroe,55
Florida,Nassau,32
Florida,Okaloosa,27
Florida,Okeechobee,41
Florida,Orange,42
Florida,Osceola,42
Florida,Palm Beach,44
Florida,Pasco,34
Florida,Pinellas,45
Florida,Polk,41
Florida,Putnam,33
Florida,Santa Rosa,31
Florida,Sarasota,43
Florida,Seminole,38
Florida,St. Johns,37
Florida,St. Lucie,41
Florida,Sumter,39
Florida,Suwannee,30
Florida,Taylor,30
Florida,Union,33
Florida,Volusia,39
Florida,Wakulla,29
Florida,Walton,27
Florida,Washington,30
Georgia,Appling,30
Georgia,Atkinson,30
Georgia,Bacon,30
Georgia,Baker,30
Georgia,Baldwin,27
Georgia,Banks,27
Georgia,Barrow,28
Georgia,Bartow,23
Georgia,Ben Hill,30
Georgia,Berrien,31
Georgia,Bibb,27
Georgia,Bleckley,28
Georgia,Brantley,31
Georgia,Brooks,31
Georgia,Bryan,30
Georgia,Bulloch,30
Georgia,Burke,26
Georgia,Butts,22
Georgia,Calhoun,30
Georgia,Camden,30
Georgia,Candler,25
Georgia,Carroll,21
Georgia,Catoosa,22
Georgia,Charlton,31
Georgia,Chatham,30
Georgia,Chattahoochee,24
Georgia,Chattooga,22
Georgia,Cherokee,25
Georgia,Clarke,26
Georgia,Clay,24
Georgia,Clayton,26
Georgia,Clinch,31
Georgia,Cobb,25
Georgia,Coffee,30
Georgia,Colquitt,30
Georgia,Columbia,26
Georgia,Cook,30
Georgia,Coweta,21
Georgia,Crawford,27
Georgia,Crisp,25
Georgia,Dade,22
Georgia,Dawson,27
Georgia,Decatur,29
Georgia,DeKalb,25
Georgia,Dodge,25
Georgia,Dooly,25
Georgia,Dougherty,30
Georgia,Douglas,25
Georgia,Early,30
Georgia,Echols,31
Georgia,Effingham,30
Georgia,Elbert,26
Georgia,Emanuel,25
Georgia,Evans,30
Georgia,Fannin,18
Georgia,Fayette,23
Georgia,Floyd,22
Georgia,Forsyth,27
Georgia,Franklin,26
Georgia,Fulton,25
Georgia,Gilmer,22
Georgia,Glascock,26
Georgia,Glynn,30
Georgia,Gordon,22
Georgia,Grady,29
Georgia,Greene,26
Georgia,Gwinnett,25
Georgia,Habersham,27
Georgia,Hall,27
Georgia,Hancock,25
Georgia,Haralson,23
Georgia,Harris,29
Georgia,Hart,26
Georgia,Heard,23
Georgia,Henry,22
Georgia,Houston,28
Georgia,Irwin,30
Georgia,Jackson,28
Georgia,Jasper,22
Georgia,Jeff Davis,30
Georgia,Jefferson,26
Georgia,Jenkins,26
Georgia,Johnson,25
Georgia,Jones,27
Georgia,Lamar,22
Georgia,Lanier,31
Georgia,Laurens,25
Georgia,Lee,25
Georgia,Liberty,30
Georgia,Lincoln,22
Georgia,Long,30
Georgia,Lowndes,31
Georgia,Lumpkin,27
Georgia,Macon,25
Georgia,Madison,26
Georgia,Marion,25
Georgia,McDuffie,26
Georgia,McIntosh,30
Georgia,Meriwether,21
Georgia,Miller,30
Georgia,Mitchell,30
Georgia,Monroe,22
Georgia,Montgomery,25
Georgia,Morgan,26
Georgia,Murray,22
Georgia,Muscogee,29
Georgia,Newton,28
Georgia,Oconee,26
Georgia,Oglethorpe,26
Georgia,Paulding,23
Georgia,Peach,27
Georgia,Pickens,23
Georgia,Pierce,31
Georgia,Pike,22
Georgia,Polk,22
Georgia,Pulaski,28
Georgia,Putnam,26
Georgia,Quitman,24
Georgia,Rabun,28
Georgia,Randolph,30
Georgia,Richmond,26
Georgia,Rockdale,25
Georgia,Schley,25
Georgia,Screven,26
Georgia,Seminole,30
Georgia,Spalding,22
Georgia,Stephens,28
Georgia,Stewart,24
Georgia,Sumter,25
Georgia,Talbot,29
Georgia,Taliaferro,26
Georgia,Tattnall,30
Georgia,Taylor,25
Georgia,Telfair,30
Georgia,Terrell,30
Georgia,Thomas,30
Georgia,Tift,30
Georgia,Toombs,30
Georgia,Towns,27
Georgia,Treutlen,25
Georgia,Troup,23
Georgia,Turner,30
Georgia,Twiggs,28
Georgia,Union,27
Georgia,Upson,22
Georgia,Walker,22
Georgia,Walton,28
Georgia,Ware,31
Georgia,Warren,26
Georgia,Washington,25
Georgia,Wayne,30
Georgia,Webster,25
Georgia,Wheeler,25
Georgia,White,27
Georgia,Whitfield,22
Georgia,Wilcox,28
Georgia,Wilkes,26
Georgia,Wilkinson,25
Georgia,Worth,30
Hawaii,Hawaii,63
Hawaii,Honolulu,59
Hawaii,Kalawao,61
Hawaii,Kauai,62
Hawaii,Maui,61
Iowa,Adair,1
Iowa,Adams,1
Iowa,Allamakee,-3
Iowa,Appanoose,3
Iowa,Audubon,0
Iowa,Benton,-4
Iowa,Black Hawk,-6
Iowa,Boone,0
Iowa,Bremer,-6
Iowa,Buchanan,-1
Iowa,Buena Vista,-4
Iowa,Butler,-4
Iowa,Calhoun,-1
Iowa,Carroll,-1
Iowa,Cass,0
Iowa,Cedar,3
Iowa,Cerro Gordo,-8
Iowa,Cherokee,-4
Iowa,Chickasaw,-4
Iowa,Clarke,0
Iowa,Clay,-8
Iowa,Clayton,0
Iowa,Clinton,-1
Iowa,Crawford,0
Iowa,Dallas,-2
Iowa,Davis,0
Iowa,Decatur,0
Iowa,Delaware,-2
Iowa,Des Moines,1
Iowa,Dickinson,-8
Iowa,Dubuque,-3
Iowa,Emmet,-8
Iowa,Fayette,-1
Iowa,Floyd,-4
Iowa,Franklin,-8
Iowa,Fremont,3
Iowa,Greene,-1
Iowa,Grundy,-2
Iowa,Guthrie,0
Iowa,Hamilton,-2
Iowa,Hancock,-4
Iowa,Hardin,-2
Iowa,Harrison,-1
Iowa,Henry,3
Iowa,Howard,-4
Iowa,Humboldt,-6
Iowa,Ida,-4
Iowa,Iowa,-4
Iowa,Jackson,-3
Iowa,Jasper,-5
Iowa,Jefferson,1
Iowa,Johnson,-6
Iowa,Jones,-2
Iowa,Keokuk,1
Iowa,Kossuth,-4
Iowa,Lee,7
Iowa,Linn,-4
Iowa,Louisa,3
Iowa,Lucas,3
Iowa,Lyon,-4
Iowa,Madison,-2
Iowa,Mahaska,0
Iowa,Marion,3
Iowa,Marshall,-2
Iowa,Mills,2
Iowa,Mitchell,-4
Iowa,Monona,-1
Iowa,Monroe,3
Iowa,Montgomery,3
Iowa,Muscatine,3
Iowa,O'Brien,-4
Iowa,Osceola,-4
Iowa,Page,1
Iowa,Palo Alto,-8
Iowa,Plymouth,-2
Iowa,Pocahontas,-4
Iowa,Polk,-2
Iowa,Pottawattamie,-3
Iowa,Poweshiek,-5
Iowa,Ringgold,1
Iowa,Sac,-4
Iowa,Scott,0
Iowa,Shelby,0
Iowa,Sioux,-4
Iowa,Story,0
Iowa,Tama,-2
Iowa,Taylor,1
Iowa,Union,1
Iowa,Van Buren,1
Iowa,Wapello,0
Iowa,Warren,-2
Iowa,Washington,3
Iowa,Wayne,3
Iowa,Webster,-6
Iowa,Winnebago,-8
Iowa,Winneshiek,-3
Iowa,Woodbury,-4
Iowa,Worth,-8
Iowa,Wright,-4
Idaho,Ada,11
Idaho,Adams,-2
Idaho,Bannock,1
Idaho,Bear Lake,0
Idaho,Benewah,10
Idaho,Bingham,1
Idaho,Blaine,12
Idaho,Boise,11
Idaho,Bonner,10
Idaho,Bonneville,-2
Idaho,Boundary,10
Idaho,Butte,1
Idaho,Camas,-11
Idaho,Canyon,16
Idaho,Caribou,-2
Idaho,Cassia,6
Idaho,Clark,0
Idaho,Clearwater,15
Idaho,Custer,-11
Idaho,Elmore,9
Idaho,Franklin,0
Idaho,Fremont,0
Idaho,Gem,16
Idaho,Gooding,12
Idaho,Idaho,15
Idaho,Jefferson,-2
Idaho,Jerome,12
Idaho,Kootenai,10
Idaho,Latah,0
Idaho,Lemhi,0
Idaho,Lewis,15
Idaho,Lincoln,12
Idaho,Madison,0
Idaho,Minidoka,6
Idaho,Nez Perce,18
Idaho,Oneida,1
Idaho,Owyhee,9
Idaho,Payette,16
Idaho,Power,1
Idaho,Shoshone,8
Idaho,Teton,0
Idaho,Twin Falls,2
Idaho,Valley,-2
Idaho,Washington,16
Illinois,Adams,3
Illinois,Alexander,14
Illinois,Bond,4
Illinois,Boone,-3
Illinois,Brown,3
Illinois,Bureau,-2
Illinois,Calhoun,2
Illinois,Carroll,0
Illinois,Cass,9
Illinois,Champaign,1
Illinois,Christian,5
Illinois,Clark,7
Illinois,Clay,14
Illinois,Clinton,4
Illinois,Coles,9
Illinois,Cook,2
Illinois,Crawford,12
Illinois,Cumberland,9
Illinois,De Witt,-2
Illinois,DeKalb,-2
Illinois,Douglas,9
Illinois,DuPage,1
Illinois,Edgar,1
Illinois,Edwards,12
Illinois,Effingham,9
Illinois,Fayette,14
Illinois,Ford,1
Illinois,Franklin,16
Illinois,Fulton,0
Illinois,Gallatin,14
Illinois,Greene,9
Illinois,Grundy,0
Illinois,Hamilton,11
Illinois,Hancock,7
Illinois,Hardin,14
Illinois,Henderson,1
Illinois,Henry,0
Illinois,Iroquois,1
Illinois,Jackson,7
Illinois,Jasper,9
Illinois,Jefferson,11
Illinois,Jersey,2
Illinois,Jo Daviess,-3
Illinois,Johnson,16
Illinois,Kane,-2
Illinois,Kankakee,1
Illinois,Kendall,0
Illinois,Knox,-2
Illinois,Lake,-3
Illinois,LaSalle,-2
Illinois,Lawrence,12
Illinois,Lee,-2
Illinois,Livingston,-2
Illinois,Logan,5
Illinois,Macon,5
Illinois,Macoupin,9
Illinois,Madison,10
Illinois,Marion,14
Illinois,Marshall,-2
Illinois,Mason,5
Illinois,Massac,15
Illinois,McDonough,0
Illinois,McHenry,-2
Illinois,McLean,-2
Illinois,Menard,5
Illinois,Mercer,0
Illinois,Monroe,2
Illinois,Montgomery,4
Illinois,Morgan,9
Illinois,Moultrie,9
Illinois,Ogle,-2
Illinois,Peoria,2
Illinois,Perry,7
Illinois,Piatt,5
Illinois,Pike,3
Illinois,Pope,15
Illinois,Pulaski,15
Illinois,Putnam,-2
Illinois,Randolph,10
Illinois,Richland,12
Illinois,Rock Island,0
Illinois,Saline,16
Illinois,Sangamon,5
Illinois,Schuyler,0
Illinois,Scott,9
Illinois,Shelby,5
Illinois,St. Clair,10
Illinois,Stark,2
Illinois,Stephenson,-4
Illinois,Tazewell,2
Illinois,Union,7
Illinois,Vermilion,1
Illinois,Wabash,6
Illinois,Warren,-2
Illinois,Washington,10
Illinois,Wayne,11
Illinois,White,14
Illinois,Whiteside,0
Illinois,Will,0
Illinois,Williamson,16
Illinois,Winnebago,-2
Illinois,Woodford,-2
Indiana,Adams,4
Indiana,Allen,4
Indiana,Bartholomew,7
Indiana,Benton,4
Indiana,Blackford,2
Indiana,Boone,6
Indiana,Brown,7
Indiana,Carroll,4
Indiana,Cass,-1
Indiana,Clark,10
Indiana,Clay,7
Indiana,Clinton,0
Indiana,Crawford,14
Indiana,Daviess,6
Indiana,Dearborn,7
Indiana,Decatur,3
Indiana,DeKalb,4
Indiana,Delaware,2
Indiana,Dubois,14
Indiana,Elkhart,1
Indiana,Fayette,2
Indiana,Floyd,10
Indiana,Fountain,3
Indiana,Franklin,2
Indiana,Fulton,-1
Indiana,Gibson,12
Indiana,Grant,0
Indiana,Greene,5
Indiana,Hamilton,6
Indiana,Hancock,6
Indiana,Harrison,14
Indiana,Hendricks,6
Indiana,Henry,2
Indiana,Howard,0
Indiana,Huntington,1
Indiana,Jackson,7
Indiana,Jasper,3
Indiana,Jay,2
Indiana,Jefferson,10
Indiana,Jennings,7
Indiana,Johnson,7
Indiana,Knox,6
Indiana,Kosciusko,1
Indiana,LaGrange,7
Indiana,Lake,2
Indiana,La Porte,3
Indiana,Lawrence,5
Indiana,Madison,6
Indiana,Marion,6
Indiana,Marshall,5
Indiana,Martin,5
Indiana,Miami,-1
Indiana,Monroe,5
Indiana,Montgomery,3
Indiana,Morgan,6
Indiana,Newton,1
Indiana,Noble,1
Indiana,Ohio,7
Indiana,Orange,5
Indiana,Owen,5
Indiana,Parke,7
Indiana,Perry,14
Indiana,Pike,14
Indiana,Porter,3
Indiana,Posey,14
Indiana,Pulaski,3
Indiana,Putnam,3
Indiana,Randolph,2
Indiana,Ripley,7
Indiana,Rush,3
Indiana,Scott,10
Indiana,Shelby,3
Indiana,Spencer,14
Indiana,St. Joseph,5
Indiana,Starke,3
Indiana,Steuben,7
Indiana,Sullivan,7
Indiana,Switzerland,7
Indiana,Tippecanoe,4
Indiana,Tipton,0
Indiana,Union,2
Indiana,Vanderburgh,12
Indiana,Vermillion,1
Indiana,Vigo,7
Indiana,Wabash,1
Indiana,Warren,1
Indiana,Warrick,12
Indiana,Washington,5
Indiana,Wayne,2
Indiana,Wells,4
Indiana,White,4
Indiana,Whitley,1
Kansas,Allen,12
Kansas,Anderson,12
Kansas,Atchison,2
Kansas,Barber,12
Kansas,Barton,9
Kansas,Bourbon,12
Kansas,Brown,3
Kansas,Butler,7
Kansas,Chase,5
Kansas,Chautauqua,10
Kansas,Cherokee,12
Kansas,Cheyenne,4
Kansas,Clark,8
Kansas,Clay,6
Kansas,Cloud,5
Kansas,Coffey,5
Kansas,Comanche,12
Kansas,Cowley,16
Kansas,Crawford,12
Kansas,Decatur,7
Kansas,Dickinson,6
Kansas,Doniphan,2
Kansas,Douglas,9
Kansas,Edwards,9
Kansas,Elk,7
Kansas,Ellis,7
Kansas,Ellsworth,7
Kansas,Finney,6
Kansas,Ford,8
Kansas,Franklin,9
Kansas,Geary,10
Kansas,Gove,7
Kansas,Graham,7
Kansas,Grant,12
Kansas,Gray,6
Kansas,Greeley,4
Kansas,Greenwood,5
Kansas,Hamilton,7
Kansas,Harper,12
Kansas,Harvey,9
Kansas,Haskell,6
Kansas,Hodgeman,8
Kansas,Jackson,7
Kansas,Jefferson,9
Kansas,Jewell,5
Kansas,Johnson,10
Kansas,Kearny,6
Kansas,Kingman,12
Kansas,Kiowa,8
Kansas,Labette,14
Kansas,Lane,6
Kansas,Leavenworth,9
Kansas,Lincoln,5
Kansas,Linn,10
Kansas,Logan,4
Kansas,Lyon,5
Kansas,Marion,9
Kansas,Marshall,3
Kansas,McPherson,7
Kansas,Meade,12
Kansas,Miami,10
Kansas,Mitchell,5
Kansas,Montgomery,16
Kansas,Morris,10
Kansas,Morton,11
Kansas,Nemaha,3
Kansas,Neosho,12
Kansas,Ness,8
Kansas,Norton,7
Kansas,Osage,7
Kansas,Osborne,5
Kansas,Ottawa,7
Kansas,Pawnee,9
Kansas,Phillips,7
Kansas,Pottawatomie,10
Kansas,Pratt,12
Kansas,Rawlins,7
Kansas,Reno,8
Kansas,Republic,5
Kansas,Rice,8
Kansas,Riley,6
Kansas,Rooks,7
Kansas,Rush,7
Kansas,Russell,5
Kansas,Saline,7
Kansas,Scott,6
Kansas,Sedgwick,11
Kansas,Seward,12
Kansas,Shawnee,7
Kansas,Sheridan,7
Kansas,Sherman,4
Kansas,Smith,5
Kansas,Stafford,9
Kansas,Stanton,11
Kansas,Stevens,12
Kansas,Sumner,11
Kansas,Thomas,4
Kansas,Trego,7
Kansas,Wabaunsee,7
Kansas,Wallace,4
Kansas,Washington,5
Kansas,Wichita,6
Kansas,Wilson,12
Kansas,Woodson,12
Kansas,Wyandotte,9
Kentucky,Adair,18
Kentucky,Allen,15
Kentucky,Anderson,14
Kentucky,Ballard,15
Kentucky,Barren,15
Kentucky,Bath,15
Kentucky,Bell,9
Kentucky,Boone,7
Kentucky,Bourbon,13
Kentucky,Boyd,10
Kentucky,Boyle,13
Kentucky,Bracken,12
Kentucky,Breathitt,15
Kentucky,Breckinridge,14
Kentucky,Bullitt,14
Kentucky,Butler,15
Kentucky,Caldwell,10
Kentucky,Calloway,15
Kentucky,Campbell,12
Kentucky,Carlisle,15
Kentucky,Carroll,14
Kentucky,Carter,10
Kentucky,Casey,18
Kentucky,Christian,15
Kentucky,Clark,13
Kentucky,Clay,9
Kentucky,Clinton,18
Kentucky,Crittenden,10
Kentucky,Cumberland,18
Kentucky,Daviess,10
Kentucky,Edmonson,15
Kentucky,Elliott,15
Kentucky,Estill,9
Kentucky,Fayette,13
Kentucky,Fleming,10
Kentucky,Floyd,15
Kentucky,Franklin,14
Kentucky,Fulton,19
Kentucky,Gallatin,7
Kentucky,Garrard,13
Kentucky,Grant,7
Kentucky,Graves,15
Kentucky,Grayson,15
Kentucky,Green,14
Kentucky,Greenup,10
Kentucky,Hancock,10
Kentucky,Hardin,14
Kentucky,Harlan,12
Kentucky,Harrison,13
Kentucky,Hart,14
Kentucky,Henderson,14
Kentucky,Henry,14
Kentucky,Hickman,15
Kentucky,Hopkins,10
Kentucky,Jackson,9
Kentucky,Jefferson,14
Kentucky,Jessamine,13
Kentucky,Johnson,15
Kentucky,Kenton,7
Kentucky,Knott,15
Kentucky,Knox,9
Kentucky,Larue,14
Kentucky,Laurel,9
Kentucky,Lawrence,15
Kentucky,Lee,15
Kentucky,Leslie,15
Kentucky,Letcher,12
Kentucky,Lewis,10
Kentucky,Lincoln,18
Kentucky,Livingston,15
Kentucky,Logan,15
Kentucky,Lyon,10
Kentucky,Madison,13
Kentucky,Magoffin,15
Kentucky,Marion,14
Kentucky,Marshall,15
Kentucky,Martin,15
Kentucky,Mason,12
Kentucky,McCracken,15
Kentucky,McCreary,18
Kentucky,McLean,10
Kentucky,Meade,14
Kentucky,Menifee,15
Kentucky,Mercer,13
Kentucky,Metcalfe,15
Kentucky,Monroe,15
Kentucky,Montgomery,13
Kentucky,Morgan,15
Kentucky,Muhlenberg,10
Kentucky,Nelson,14
Kentucky,Nicholas,13
Kentucky,Ohio,10
Kentucky,Oldham,14
Kentucky,Owen,14
Kentucky,Owsley,15
Kentucky,Pendleton,12
Kentucky,Perry,15
Kentucky,Pike,12
Kentucky,Powell,15
Kentucky,Pulaski,18
Kentucky,Robertson,12
Kentucky,Rockcastle,9
Kentucky,Rowan,15
Kentucky,Russell,18
Kentucky,Scott,13
Kentucky,Shelby,14
Kentucky,Simpson,15
Kentucky,Spencer,14
Kentucky,Taylor,18
Kentucky,Todd,15
Kentucky,Trigg,15
Kentucky,Trimble,14
Kentucky,Union,14
Kentucky,Warren,15
Kentucky,Washington,14
Kentucky,Wayne,18
Kentucky,Webster,10
Kentucky,Whitley,9
Kentucky,Wolfe,15
Kentucky,Woodford,13
Louisiana,Acadia,32
Louisiana,Allen,30
Louisiana,Ascension,31
Louisiana,Assumption,36
